"Isotope Ratio Report",,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3356597.966,2.386,0.534,1
"| ","Pb",206,1526006.899,1.085,0.243,1
"|>","Pb",207,1406847.156,1,0.224,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3318486.361,2.386,0.534,1
"| ","Pb",206,1510427.378,1.086,0.243,1
"|>","Pb",207,1391043.361,1,0.224,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3309898.036,2.389,0.534,1
"| ","Pb",206,1505625.325,1.087,0.243,1
"|>","Pb",207,1385262.119,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3290915.578,2.384,0.533,1
"| ","Pb",206,1497303.186,1.084,0.243,1
"|>","Pb",207,1380673.145,1,0.224,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3409341.638,2.386,0.107,1
,"Pb",206,1551025.758,1.086,0.142,1
,"Pb",207,1428727.76,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","GB13-12",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 11:06:25",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\GB13_12.1480",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,619517.922,2.452,0.531,1
"| ","Pb",206,293954.751,1.164,0.252,1
"|>","Pb",207,252629.481,1,0.217,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,609925.79,2.469,0.532,1
"| ","Pb",206,290372.953,1.175,0.253,1
"|>","Pb",207,247067.203,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,590448.554,2.476,0.532,1
"| ","Pb",206,280182.667,1.175,0.253,1
"|>","Pb",207,238509.485,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,595201.686,2.48,0.532,1
"| ","Pb",206,283844.343,1.183,0.254,1
"|>","Pb",207,240028.262,1,0.214,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,593446.8,2.48,0.532,1
"| ","Pb",206,282812.365,1.182,0.254,1
"|>","Pb",207,239303.442,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,587673.645,2.46,0.531,1
"| ","Pb",206,279845.665,1.172,0.253,1
"|>","Pb",207,238877.388,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,583114.973,2.482,0.533,1
"| ","Pb",206,276192.132,1.176,0.252,1
"|>","Pb",207,234929.689,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,579853.288,2.466,0.531,1
"| ","Pb",206,276036.688,1.174,0.253,1
"|>","Pb",207,235122.156,1,0.216,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,564679.106,2.474,0.532,1
"| ","Pb",206,268735.41,1.178,0.253,1
"|>","Pb",207,228214.745,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,549538.028,2.472,0.532,1
"| ","Pb",206,261315.656,1.175,0.253,1
"|>","Pb",207,222320.777,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,587339.979,2.471,0.383,1
,"Pb",206,279329.263,1.175,0.452,1
,"Pb",207,237700.263,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","GB38-12",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 11:15:27",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\GB38_12.1481",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,71096.286,2.461,0.532,1
"| ","Pb",206,33615.879,1.164,0.252,1
"|>","Pb",207,28889.344,1,0.216,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,72328.21,2.483,0.532,1
"| ","Pb",206,34491.191,1.184,0.254,1
"|>","Pb",207,29125.415,1,0.214,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,70866.493,2.45,0.53,1
"| ","Pb",206,33988.102,1.175,0.254,1
"|>","Pb",207,28919.404,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,66595.057,2.503,0.532,1
"| ","Pb",206,32023.333,1.204,0.256,1
"|>","Pb",207,26606.683,1,0.212,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,66360.899,2.426,0.529,1
"| ","Pb",206,31733.237,1.16,0.253,1
"|>","Pb",207,27357.893,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,66486.98,2.464,0.533,1
"| ","Pb",206,31294.095,1.16,0.251,1
"|>","Pb",207,26986.788,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,65899.582,2.461,0.533,1
"| ","Pb",206,31055.016,1.16,0.251,1
"|>","Pb",207,26773.729,1,0.216,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,66231.805,2.475,0.533,1
"| ","Pb",206,31160.05,1.164,0.251,1
"|>","Pb",207,26765.727,1,0.216,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,65103.044,2.478,0.533,1
"| ","Pb",206,30844.948,1.174,0.252,1
"|>","Pb",207,26269.589,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,65048,2.494,0.534,1
"| ","Pb",206,30772.926,1.18,0.252,1
"|>","Pb",207,26085.539,1,0.214,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,67601.636,2.469,0.901,1
,"Pb",206,32097.878,1.172,1.205,1
,"Pb",207,27378.011,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 11:24:29",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM1.1482",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3607640.402,2.389,0.534,1
"| ","Pb",206,1632791.769,1.081,0.242,1
"|>","Pb",207,1510305.772,1,0.224,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3547842.018,2.392,0.534,1
"| ","Pb",206,1611046.625,1.086,0.243,1
"|>","Pb",207,1483140.252,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3454583.627,2.392,0.534,1
"| ","Pb",206,1568449.915,1.086,0.243,1
"|>","Pb",207,1443926.148,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3369143.581,2.389,0.534,1
"| ","Pb",206,1530328.158,1.085,0.243,1
"|>","Pb",207,1410080.762,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3340546.938,2.396,0.535,1
"| ","Pb",206,1513757.714,1.086,0.242,1
"|>","Pb",207,1394038.457,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3299803.399,2.395,0.534,1
"| ","Pb",206,1497643.498,1.087,0.243,1
"|>","Pb",207,1377873.119,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3237372.797,2.389,0.534,1
"| ","Pb",206,1467823.362,1.083,0.242,1
"|>","Pb",207,1354984.602,1,0.224,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3215883.857,2.39,0.534,1
"| ","Pb",206,1461076.689,1.086,0.243,1
"|>","Pb",207,1345426.089,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3222721.528,2.393,0.534,1
"| ","Pb",206,1462484.154,1.086,0.242,1
"|>","Pb",207,1346597.629,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3191905.65,2.39,0.534,1
"| ","Pb",206,1452003.144,1.087,0.243,1
"|>","Pb",207,1335660.663,1,0.223,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3348744.38,2.392,0.109,1
,"Pb",206,1519740.503,1.085,0.17,1
,"Pb",207,1400203.349,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 11:33:30",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1483",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3675733.25,2.393,0.535,1
"| ","Pb",206,1663605.465,1.083,0.242,1
"|>","Pb",207,1536254.967,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3564940.226,2.389,0.534,1
"| ","Pb",206,1616192.604,1.083,0.242,1
"|>","Pb",207,1492121.339,1,0.224,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3488026.747,2.398,0.535,1
"| ","Pb",206,1577975.228,1.085,0.242,1
"|>","Pb",207,1454421.542,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3477506.935,2.392,0.534,1
"| ","Pb",206,1576979.304,1.085,0.242,1
"|>","Pb",207,1453717.309,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3420614.875,2.393,0.534,1
"| ","Pb",206,1549866.619,1.084,0.242,1
"|>","Pb",207,1429505.55,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3385946.225,2.399,0.535,1
"| ","Pb",206,1531157.688,1.085,0.242,1
"|>","Pb",207,1411139.128,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3367145.215,2.393,0.534,1
"| ","Pb",206,1525827.083,1.084,0.242,1
"|>","Pb",207,1407045.13,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3309158.638,2.396,0.535,1
"| ","Pb",206,1497161.383,1.084,0.242,1
"|>","Pb",207,1380898.531,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3300779.722,2.392,0.534,1
"| ","Pb",206,1495729.205,1.084,0.242,1
"|>","Pb",207,1380035.154,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3280749.62,2.391,0.535,1
"| ","Pb",206,1483480.584,1.081,0.242,1
"|>","Pb",207,1372215.536,1,0.224,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3427060.145,2.394,0.137,1
,"Pb",206,1551797.516,1.084,0.112,1
,"Pb",207,1431735.419,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC1",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 11:42:33",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC1.1484",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,98848.79,2.458,0.535,1
"| ","Pb",206,45810.915,1.139,0.248,1
"|>","Pb",207,40220.412,1,0.218,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,96710.62,2.441,0.532,1
"| ","Pb",206,45352.7,1.145,0.25,1
"|>","Pb",207,39624.169,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,95051.967,2.431,0.532,1
"| ","Pb",206,44651.369,1.142,0.25,1
"|>","Pb",207,39097.951,1,0.219,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,97068.984,2.477,0.534,1
"| ","Pb",206,45402.719,1.159,0.25,1
"|>","Pb",207,39185.991,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,96336.263,2.445,0.532,1
"| ","Pb",206,45275.661,1.149,0.25,1
"|>","Pb",207,39405.078,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,94540.467,2.449,0.532,1
"| ","Pb",206,44668.378,1.157,0.251,1
"|>","Pb",207,38603.75,1,0.217,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,93813.754,2.446,0.533,1
"| ","Pb",206,43917.035,1.145,0.249,1
"|>","Pb",207,38355.655,1,0.218,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,100408.081,2.434,0.532,1
"| ","Pb",206,47120.899,1.142,0.25,1
"|>","Pb",207,41251.097,1,0.219,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,92937.9,2.478,0.535,1
"| ","Pb",206,43399.799,1.157,0.25,1
"|>","Pb",207,37508.316,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,92189.176,2.441,0.534,1
"| ","Pb",206,42787.52,1.133,0.248,1
"|>","Pb",207,37773.42,1,0.219,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,95790.6,2.45,0.666,1
,"Pb",206,44838.699,1.147,0.75,1
,"Pb",207,39102.584,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC2",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 11:51:35",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC2.1485",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,34915.343,2.46,0.533,1
"| ","Pb",206,16402.4,1.156,0.25,1
"|>","Pb",207,14194.048,1,0.217,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,34182.077,2.466,0.533,1
"| ","Pb",206,16068.344,1.159,0.251,1
"|>","Pb",207,13859,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,33924.988,2.475,0.535,1
"| ","Pb",206,15782.297,1.151,0.249,1
"|>","Pb",207,13708.979,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,33085.694,2.451,0.533,1
"| ","Pb",206,15437.241,1.144,0.249,1
"|>","Pb",207,13496.948,1,0.218,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32878.622,2.459,0.532,1
"| ","Pb",206,15508.252,1.16,0.251,1
"|>","Pb",207,13369.93,1,0.216,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32651.545,2.462,0.533,1
"| ","Pb",206,15357.227,1.158,0.251,1
"|>","Pb",207,13260.915,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32092.356,2.455,0.533,1
"| ","Pb",206,15027.176,1.15,0.25,1
"|>","Pb",207,13069.889,1,0.217,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,33425.818,2.465,0.534,1
"| ","Pb",206,15598.268,1.15,0.249,1
"|>","Pb",207,13557.959,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32676.553,2.468,0.533,1
"| ","Pb",206,15419.237,1.165,0.251,1
"|>","Pb",207,13237.912,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,33091.698,2.436,0.531,1
"| ","Pb",206,15654.275,1.152,0.251,1
"|>","Pb",207,13583.96,1,0.218,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,33292.469,2.46,0.435,1
,"Pb",206,15625.472,1.155,0.534,1
,"Pb",207,13533.954,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC3",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:01:01",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC3.1486",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,31334.106,2.405,0.529,1
"| ","Pb",206,14853.148,1.14,0.251,1
"|>","Pb",207,13030.883,1,0.22,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,30985.994,2.421,0.532,1
"| ","Pb",206,14479.09,1.131,0.249,1
"|>","Pb",207,12799.853,1,0.22,1
"Replicate",3,,,,,
